Timestamp,T_air,RH,P_kPa,m³/m³ Water Content,°C Soil Temperature,mS/cm Bulk EC,° Wind Direction,u,m/s Gust Speed,°C Anemometer Temp,° X-axis Level,° Y-axis Level,I_global,PPFD,kPa Matric Potential,°C Soil Temperature.1,kPa Reference Pressure,°C Logger Temperature,datetime,e_s_Pa,VPD_Pa,E_kg_m2_s,E_mm_h,r_a_s_m,r_s_s_m
3/19/25 0:00,12.2,0.914,75.49,0.074,17.8,0.006,155,0.1,0.2,11.8,1.7,0.0,0.0,0.0,-0.1,19.2,75.44,12.4,2025-03-19 00:00:00,1420.1221280927548,122.13050301597686,2.3181081687578695e-06,0.00834518940752833,350.0,192.24336950442867
3/19/25 0:05,12.2,0.915,75.49,0.074,17.7,0.006,156,0.08,0.15,11.8,1.7,0.0,0.0,0.0,-0.1,19.2,75.42,12.4,2025-03-19 00:05:00,1420.1221280927548,120.71038088788411,2.0849429843672474e-06,0.0075057947437220905,391.31189606246323,191.97547161469996
3/19/25 0:10,12.1,0.913,75.47,0.074,17.7,0.006,287,0.08,0.17,11.7,1.7,0.1,0.0,0.0,-0.1,19.1,75.42,12.5,2025-03-19 00:10:00,1410.8037383696724,122.73992523816145,2.1257273951889123e-06,0.0076526186226800845,391.31189606246323,192.85875027839768
3/19/25 0:15,12.0,0.915,75.46,0.074,17.6,0.006,189,0.11,0.22,11.7,1.7,0.1,0.0,0.0,-0.1,19.1,75.4,12.5,2025-03-19 00:15:00,1401.539270425093,119.13083798613286,2.3679587408621142e-06,0.00852465146710361,333.7119062359573,192.680600997775
3/19/25 0:20,12.0,0.919,75.45,0.074,17.6,0.006,188,0.12,0.26,11.7,1.7,0.1,0.0,0.0,-0.1,19.1,75.39,12.4,2025-03-19 00:20:00,1401.539270425093,113.52468090443249,2.3413766035941327e-06,0.008428955772938878,319.50482521134694,191.66210592786186
3/19/25 0:25,11.9,0.919,75.44,0.074,17.5,0.006,202,0.12,0.21,11.7,1.9,0.0,0.0,0.0,-0.1,19.0,75.39,12.3,2025-03-19 00:25:00,1392.3284569082755,112.77860500957026,2.3329796397104322e-06,0.008398726702957555,319.50482521134694,192.03299945443348
3/19/25 0:30,11.9,0.921,75.43,0.074,17.5,0.006,190,0.07,0.17,11.6,1.8,0.0,0.0,0.0,-0.1,19.0,75.38,12.2,2025-03-19 00:30:00,1392.3284569082755,109.99394809575371,1.8129330097690676e-06,0.0065265588351686435,418.33001326703777,191.547317300766
3/19/25 0:35,11.9,0.923,75.43,0.074,17.4,0.006,192,0.14,0.24,11.8,1.8,0.0,0.0,0.0,-0.1,19.0,75.37,12.2,2025-03-19 00:35:00,1392.3284569082755,107.20929118193715,2.3645183857691403e-06,0.008512266188768904,295.8039891549808,191.07377720094019
3/19/25 0:40,11.9,0.929,75.43,0.074,17.4,0.006,171,0.12,0.22,11.7,1.7,0.0,0.0,0.0,-0.1,18.9,75.37,12.2,2025-03-19 00:40:00,1392.3284569082755,98.85532044048749,2.049100033226734e-06,0.007376760119616242,319.50482521134694,189.72600922451295
3/19/25 0:45,12.0,0.926,75.43,0.074,17.4,0.006,174,0.15,0.22,11.6,1.8,0.0,0.0,0.0,-0.1,18.9,75.37,12.2,2025-03-19 00:45:00,1401.539270425093,103.71390601145683,2.3470927603190095e-06,0.008449533937148434,285.7738033247041,189.99784817054893
3/19/25 0:50,11.9,0.924,75.43,0.074,17.3,0.006,200,0.1,0.25,11.5,1.7,0.0,0.0,0.0,-0.1,18.9,75.37,12.1,2025-03-19 00:50:00,1392.3284569082755,105.81696272502887,2.030929754212381e-06,0.007311347115164571,350.0,190.84156042121793
3/19/25 0:55,11.8,0.923,75.42,0.074,17.3,0.006,170,0.12,0.22,11.5,1.7,-0.1,0.0,0.0,-0.1,18.8,75.36,12.1,2025-03-19 00:55:00,1383.1710315511525,106.50416942943869,2.21153295450131e-06,0.007961518636204716,319.50482521134694,191.4596944270466
3/19/25 1:00,11.8,0.921,75.41,0.074,17.2,0.006,182,0.1,0.21,11.4,1.8,0.0,0.0,0.0,-0.1,18.8,75.35,12.0,2025-03-19 01:00:00,1383.1710315511525,109.27051149254099,2.102234949400807e-06,0.007568045817842905,350.0,191.9282592158227
3/19/25 1:05,11.7,0.92,75.41,0.074,17.2,0.006,180,0.14,0.22,11.3,1.7,0.0,0.0,0.0,-0.1,18.8,75.35,11.9,2025-03-19 01:05:00,1374.0667291650796,109.92533833320631,2.4369290299406983e-06,0.008772944507786514,295.8039891549808,192.55035698276959
3/19/25 1:10,11.6,0.919,75.4,0.075,17.2,0.006,174,0.13,0.23,11.3,1.7,-0.1,0.0,0.0,-0.1,18.7,75.34,11.9,2025-03-19 01:10:00,1365.0152856375873,110.56623813664451,2.3846058109594576e-06,0.008584580919454047,306.9703067574602,193.17529656751827
3/19/25 1:15,11.6,0.917,75.4,0.075,17.1,0.006,256,0.07,0.16,11.2,1.8,0.0,0.0,0.0,-0.1,18.7,75.34,11.8,2025-03-19 01:15:00,1365.0152856375873,113.2962687079197,1.8839228249434768e-06,0.006782122169796517,418.33001326703777,193.6575986642171
3/19/25 1:20,11.6,0.918,75.39,0.074,17.1,0.006,189,0.12,0.3,11.2,1.8,-0.1,0.0,0.0,-0.1,18.7,75.34,11.8,2025-03-19 01:20:00,1365.0152856375873,111.93125342228211,2.3353891049942494e-06,0.008407400777979298,319.50482521134694,193.41497718264603
3/19/25 1:25,11.5,0.919,75.39,0.074,17.1,0.006,183,0.15,0.33,11.1,1.8,0.0,0.0,0.0,-0.1,18.6,75.33,11.7,2025-03-19 01:25:00,1356.016437929139,109.83733147226022,2.5177981283617744e-06,0.009064073262102387,285.7738033247041,193.56588787795803
3/19/25 1:30,11.4,0.922,75.38,0.074,17.0,0.006,152,0.09,0.21,11.2,1.8,0.0,0.0,0.0,-0.1,18.6,75.32,11.7,2025-03-19 01:30:00,1347.0699240698948,105.07145407745173,1.9581740629233e-06,0.007049426626523881,368.93239368631095,193.27461790027488
3/19/25 1:35,11.5,0.926,75.37,0.075,17.0,0.006,164,0.13,0.25,11.2,1.8,0.0,0.0,0.0,-0.1,18.6,75.31,11.7,2025-03-19 01:35:00,1356.016437929139,100.34521640675624,2.1734465320714295e-06,0.007824407515457146,306.9703067574602,191.9872145002558
3/19/25 1:40,11.4,0.93,75.37,0.074,16.9,0.006,101,0.1,0.2,11.0,1.7,-0.1,0.0,0.0,-0.1,18.5,75.31,11.6,2025-03-19 01:40:00,1347.0699240698948,94.29489468489257,1.8392714430616917e-06,0.00662137719502209,350.0,191.5699773332083
3/19/25 1:45,11.4,0.931,75.37,0.074,16.9,0.006,181,0.14,0.29,11.1,1.7,0.0,0.0,0.0,-0.1,18.5,75.31,11.6,2025-03-19 01:45:00,1347.0699240698948,92.94782476082267,2.08315800798138e-06,0.007499368828732968,295.8039891549808,191.36985483420304
3/19/25 1:50,11.4,0.931,75.36,0.075,16.9,0.006,195,0.09,0.21,11.1,1.8,-0.1,0.0,0.0,-0.1,18.5,75.31,11.6,2025-03-19 01:50:00,1347.0699240698948,92.94782476082267,1.7346772005426711e-06,0.006244837921953616,368.93239368631095,191.36985483420304
3/19/25 1:55,11.4,0.934,75.36,0.074,16.8,0.006,277,0.06,0.12,11.1,1.8,0.0,0.0,0.0,-0.1,18.4,75.3,11.6,2025-03-19 01:55:00,1347.0699240698948,88.90661498861299,1.3953510035851476e-06,0.005023263612906531,451.84805705753195,190.78676409969125
3/19/25 2:00,11.5,0.936,75.35,0.075,16.8,0.006,236,0.07,0.17,11.1,1.8,0.0,0.0,0.0,-0.1,18.4,75.3,11.6,2025-03-19 02:00:00,1356.016437929139,86.78505202746483,1.4515365858708757e-06,0.005225531709135153,418.33001326703777,189.9793165636391
3/19/25 2:05,11.5,0.938,75.35,0.075,16.8,0.006,167,0.15,0.3,11.2,1.8,0.0,0.0,0.0,-0.1,18.4,75.29,11.6,2025-03-19 02:05:00,1356.016437929139,84.0730191516067,1.9343465753976133e-06,0.006963647671431408,285.7738033247041,189.61265694043084
3/19/25 2:10,11.5,0.94,75.35,0.075,16.7,0.006,196,0.14,0.24,11.2,1.8,0.0,0.0,0.0,-0.1,18.4,75.29,11.6,2025-03-19 02:10:00,1356.016437929139,81.36098627574842,1.8208982773698968e-06,0.0065552337985316286,295.8039891549808,189.25763730526097
3/19/25 2:15,11.5,0.941,75.35,0.075,16.7,0.006,170,0.09,0.22,11.2,1.7,0.0,0.0,0.0,-0.1,18.3,75.3,11.6,2025-03-19 02:15:00,1356.016437929139,80.00496983781927,1.4906395986329037e-06,0.0053663025550784536,368.93239368631095,189.08449248319036
3/19/25 2:20,11.5,0.941,75.36,0.075,16.7,0.006,200,0.09,0.2,11.2,1.9,0.0,0.0,0.0,-0.1,18.3,75.3,11.6,2025-03-19 02:20:00,1356.016437929139,80.00496983781927,1.4907473547112534e-06,0.005366690476960512,368.93239368631095,189.08449248319036
3/19/25 2:25,11.5,0.944,75.35,0.075,16.6,0.006,190,0.11,0.22,11.2,1.7,0.0,0.0,0.0,-0.1,18.3,75.3,11.6,2025-03-19 02:25:00,1356.016437929139,75.93692052403186,1.5397957138425709e-06,0.005543264569833255,333.7119062359573,188.5825179990362
3/19/25 2:30,11.5,0.943,75.35,0.075,16.6,0.005,179,0.09,0.22,11.2,1.8,0.0,0.0,0.0,-0.1,18.2,75.29,11.6,2025-03-19 02:30:00,1356.016437929139,77.292936961961,1.4405061686396422e-06,0.005185822207102711,368.93239368631095,188.74693283007798
3/19/25 2:35,11.6,0.943,75.35,0.075,16.6,0.006,243,0.09,0.16,11.2,1.8,0.0,0.0,0.0,-0.1,18.2,75.29,11.6,2025-03-19 02:35:00,1365.0152856375873,77.80587128134255,1.4455631003545072e-06,0.005204027161276226,368.93239368631095,188.30522173743742
3/19/25 2:40,11.6,0.946,75.35,0.075,16.6,0.006,184,0.09,0.2,11.3,1.7,-0.1,0.0,0.0,-0.1,18.2,75.29,11.6,2025-03-19 02:40:00,1365.0152856375873,73.71082542442979,1.3700267972047792e-06,0.004932096469937205,368.93239368631095,187.81556747463034
3/19/25 2:45,11.6,0.945,75.35,0.075,16.5,0.006,185,0.11,0.2,11.3,1.8,0.0,0.0,0.0,-0.1,18.2,75.29,11.6,2025-03-19 02:45:00,1365.0152856375873,75.07584071006737,1.5179530309319023e-06,0.005464630911354848,333.7119062359573,187.9758446957894
3/19/25 2:50,11.6,0.948,75.34,0.075,16.5,0.005,161,0.07,0.14,11.2,1.7,0.1,0.0,0.0,-0.1,18.1,75.28,11.7,2025-03-19 02:50:00,1365.0152856375873,70.9807948531546,1.1850779124435626e-06,0.004266280484796825,418.33001326703777,187.5038356316421
3/19/25 2:55,11.7,0.947,75.33,0.075,16.5,0.006,187,0.08,0.17,11.3,1.7,0.0,0.0,0.0,-0.1,18.1,75.28,11.7,2025-03-19 02:55:00,1374.0667291650796,72.82553664574928,1.2833228343868271e-06,0.0046199622037925775,391.31189606246323,187.21400017212792
3/19/25 3:00,11.7,0.949,75.33,0.075,16.4,0.006,165,0.08,0.17,11.3,1.7,0.0,0.0,0.0,-0.1,18.1,75.27,11.7,2025-03-19 03:00:00,1374.0667291650796,70.07740318741912,1.2351903750478946e-06,0.00444668535017242,391.31189606246323,186.90490459523753
3/19/25 3:05,11.7,0.949,75.33,0.075,16.4,0.006,195,0.09,0.2,11.4,1.8,0.0,0.0,0.0,-0.1,18.0,75.27,11.7,2025-03-19 03:05:00,1374.0667291650796,70.07740318741912,1.2987441558027032e-06,0.004675478960889732,368.93239368631095,186.90490459523753
3/19/25 3:10,11.7,0.95,75.33,0.075,16.4,0.005,170,0.08,0.15,11.4,1.7,-0.1,0.0,0.0,-0.1,18.0,75.27,11.8,2025-03-19 03:10:00,1374.0667291650796,68.70333645825404,1.2111113552618426e-06,0.004360000878942633,391.31189606246323,186.75481491607437
3/19/25 3:15,11.7,0.952,75.33,0.075,16.4,0.006,157,0.11,0.17,11.6,1.8,0.0,0.0,0.0,-0.1,18.0,75.27,11.8,2025-03-19 03:15:00,1374.0667291650796,65.95520299992388,1.3305674197485079e-06,0.004790042711094628,333.7119062359573,186.46355177631227
3/19/25 3:20,11.8,0.954,75.33,0.075,16.4,0.006,211,0.1,0.27,11.6,1.8,0.1,0.0,0.0,-0.1,18.0,75.27,11.9,2025-03-19 03:20:00,1383.1710315511525,63.62586745135307,1.2298021238291796e-06,0.004427287645785046,350.0,185.73329205652317
3/19/25 3:25,11.9,0.957,75.33,0.075,16.3,0.006,180,0.09,0.21,11.6,1.6,0.0,0.0,0.0,-0.1,17.9,75.27,11.9,2025-03-19 03:25:00,1392.3284569082755,59.8701236470559,1.1036624736297076e-06,0.003973184905066948,368.93239368631095,184.8813297416799
3/19/25 3:30,12.0,0.957,75.33,0.075,16.3,0.006,175,0.07,0.15,11.7,1.8,0.0,0.0,0.0,-0.1,17.9,75.27,12.0,2025-03-19 03:30:00,1401.539270425093,60.26618862827905,9.941590435104163e-07,0.0035789725566374984,418.33001326703777,184.43447223896
3/19/25 3:35,12.0,0.957,75.33,0.075,16.3,0.006,205,0.07,0.2,11.7,1.8,0.0,0.0,0.0,-0.1,17.9,75.27,12.0,2025-03-19 03:35:00,1401.539270425093,60.26618862827905,9.941590435104163e-07,0.0035789725566374984,418.33001326703777,184.43447223896
3/19/25 3:40,12.1,0.958,75.34,0.075,16.3,0.006,148,0.08,0.17,11.6,1.8,0.0,0.0,0.0,-0.1,17.9,75.28,12.0,2025-03-19 03:40:00,1410.8037383696724,59.25375701152629,1.032282518812807e-06,0.0037162170677261055,391.31189606246323,183.85997526458547
3/19/25 3:45,12.1,0.956,75.34,0.075,16.3,0.006,163,0.11,0.21,11.6,1.7,-0.1,0.0,0.0,-0.1,17.8,75.28,12.0,2025-03-19 03:45:00,1410.8037383696724,62.07536448826564,1.2377742502670206e-06,0.004455987300961274,333.7119062359573,184.12660563536508
3/19/25 3:50,12.1,0.954,75.34,0.075,16.2,0.006,192,0.09,0.23,11.6,1.9,0.0,0.0,0.0,-0.1,17.8,75.28,12.0,2025-03-19 03:50:00,1410.8037383696724,64.896971965005,1.1885177933279407e-06,0.004278664055980586,368.93239368631095,184.4056374187391
3/19/25 3:55,12.1,0.954,75.34,0.075,16.2,0.005,192,0.08,0.18,11.7,1.6,0.0,0.0,0.0,-0.1,17.8,75.28,12.1,2025-03-19 03:55:00,1410.8037383696724,64.896971965005,1.1301237107885155e-06,0.004068445358838655,391.31189606246323,184.4056374187391
3/19/25 4:00,12.1,0.954,75.34,0.075,16.2,0.006,224,0.1,0.19,11.8,1.7,0.0,0.0,0.0,-0.1,17.8,75.28,12.1,2025-03-19 04:00:00,1410.8037383696724,64.896971965005,1.2428446792183938e-06,0.004474240845186218,350.0,184.4056374187391
3/19/25 4:05,12.1,0.956,75.33,0.075,16.2,0.005,202,0.08,0.14,11.8,1.7,0.0,0.0,0.0,-0.1,17.8,75.28,12.1,2025-03-19 04:05:00,1410.8037383696724,62.07536448826564,1.0811380435730595e-06,0.003892096956863014,391.31189606246323,184.12660563536508
3/19/25 4:10,12.2,0.955,75.35,0.075,16.2,0.006,198,0.08,0.21,11.8,1.8,0.0,0.0,0.0,-0.1,17.7,75.29,12.2,2025-03-19 04:10:00,1420.1221280927548,63.90549576417402,1.1094966912169835e-06,0.00399418808838114,391.31189606246323,183.82886912002542
3/19/25 4:15,12.1,0.957,75.35,0.075,16.2,0.005,193,0.11,0.19,11.8,1.8,0.1,0.0,0.0,-0.1,17.7,75.3,12.2,2025-03-19 04:15:00,1410.8037383696724,60.66456074989597,1.209873603521949e-06,0.004355544972679017,333.7119062359573,183.99174027340095
3/19/25 4:20,12.2,0.955,75.35,0.075,16.1,0.006,273,0.07,0.18,12.0,1.7,0.1,0.0,0.0,-0.1,17.7,75.29,12.3,2025-03-19 04:20:00,1420.1221280927548,63.90549576417402,1.0473156904518737e-06,0.0037703364856267454,418.33001326703777,183.82886912002542
3/19/25 4:25,12.3,0.959,75.35,0.075,16.1,0.006,264,0.07,0.15,12.0,1.7,0.0,0.0,0.0,-0.1,17.7,75.29,12.3,2025-03-19 04:25:00,1429.4947080310162,58.609283029271715,9.577619105413998e-07,0.0034479428779490393,418.33001326703777,182.85267277933755
3/19/25 4:30,12.4,0.961,75.35,0.075,16.1,0.006,257,0.06,0.12,12.0,1.8,0.1,0.0,0.0,-0.1,17.7,75.3,12.4,2025-03-19 04:30:00,1438.9217477103284,56.11794816070286,8.546697111554244e-07,0.003076810960159528,451.84805705753195,182.1634876180442
3/19/25 4:35,12.4,0.961,75.36,0.075,16.1,0.006,203,0.07,0.15,12.1,1.8,0.0,0.0,0.0,-0.1,17.6,75.3,12.5,2025-03-19 04:35:00,1438.9217477103284,56.11794816070286,9.142909077233635e-07,0.0032914472678041086,418.33001326703777,182.1634876180442
3/19/25 4:40,12.5,0.962,75.36,0.075,16.1,0.006,261,0.06,0.13,12.2,1.8,0.0,0.0,0.0,-0.1,17.6,75.3,12.6,2025-03-19 04:40:00,1448.4035177490302,55.0393336744632,8.355875964124775e-07,0.003008115347084919,451.84805705753195,181.60719060523277
3/19/25 4:45,12.5,0.964,75.36,0.075,16.1,0.006,310,0.07,0.14,12.2,1.8,0.0,0.0,0.0,-0.1,17.6,75.3,12.6,2025-03-19 04:45:00,1448.4035177490302,52.14252663896514,8.469600472889754e-07,0.0030490561702403115,418.33001326703777,181.36784706357736
3/19/25 4:50,12.6,0.963,75.36,0.075,16.1,0.005,306,0.08,0.13,12.2,1.7,0.1,0.0,0.0,-0.1,17.6,75.31,12.7,2025-03-19 04:50:00,1457.9402898612004,53.94379072486446,9.253309353816106e-07,0.0033311913673737983,391.31189606246323,181.05559573782804
3/19/25 4:55,12.6,0.964,75.36,0.075,16.1,0.006,305,0.06,0.11,12.2,1.9,0.1,0.0,0.0,-0.1,17.6,75.31,12.7,2025-03-19 04:55:00,1457.9402898612004,52.485850435003265,7.942918890131989e-07,0.002859450800447516,451.84805705753195,180.93628425056806
3/19/25 5:00,12.7,0.962,75.37,0.075,16.1,0.006,267,0.06,0.12,12.3,1.7,0.0,0.0,0.0,-0.1,17.5,75.31,12.7,2025-03-19 05:00:00,1467.5323368599381,55.7662288006777,8.410423088004563e-07,0.0030277523116816426,451.84805705753195,180.75323528672487
3/19/25 5:05,12.7,0.961,75.37,0.075,16.1,0.006,236,0.06,0.14,12.3,1.8,0.1,0.0,0.0,-0.1,17.5,75.32,12.8,2025-03-19 05:05:00,1467.5323368599381,57.23376113753764,8.631021969216943e-07,0.0031071679089180997,451.84805705753195,180.88042486459526
3/19/25 5:10,12.7,0.961,75.38,0.075,16.0,0.006,318,0.05,0.15,12.3,1.7,0.1,0.0,0.0,-0.1,17.5,75.32,12.8,2025-03-19 05:10:00,1467.5323368599381,57.23376113753764,7.962842399857604e-07,0.0028666232639487374,494.9747468305833,180.88042486459526
3/19/25 5:15,12.7,0.962,75.38,0.075,16.0,0.006,305,0.06,0.13,12.4,1.8,0.0,0.0,0.0,-0.1,17.5,75.33,12.8,2025-03-19 05:15:00,1467.5323368599381,55.7662288006777,8.411070778952886e-07,0.003027985480423039,451.84805705753195,180.75323528672487
3/19/25 5:20,12.8,0.96,75.39,0.076,16.0,0.006,304,0.05,0.13,12.4,1.8,0.1,0.0,0.0,-0.1,17.5,75.33,12.9,2025-03-19 05:20:00,1477.1799326606467,59.08719730642592,8.192655911068034e-07,0.002949356127984492,494.9747468305833,180.59280058639823
3/19/25 5:25,12.7,0.962,75.39,0.075,16.0,0.006,341,0.06,0.14,12.4,1.8,0.0,0.0,0.0,-0.1,17.5,75.33,13.0,2025-03-19 05:25:00,1467.5323368599381,55.7662288006777,8.411718397803109e-07,0.0030282186232091193,451.84805705753195,180.75323528672487
3/19/25 5:30,12.8,0.96,75.4,0.075,16.0,0.006,335,0.06,0.1,12.4,1.7,-0.1,0.0,0.0,-0.1,17.5,75.34,12.9,2025-03-19 05:30:00,1477.1799326606467,59.08719730642592,8.881920372552879e-07,0.0031974913341190365,451.84805705753195,180.59280058639823
3/19/25 5:35,12.8,0.958,75.4,0.075,16.0,0.006,353,0.05,0.13,12.4,1.8,-0.1,0.0,0.0,-0.1,17.4,75.34,12.9,2025-03-19 05:35:00,1477.1799326606467,62.041557171747215,8.601523074620961e-07,0.003096548306863546,494.9747468305833,180.86658461617282
3/19/25 5:40,12.8,0.959,75.4,0.075,16.0,0.006,326,0.05,0.11,12.4,1.7,0.0,0.0,0.0,-0.1,17.4,75.34,12.9,2025-03-19 05:40:00,1477.1799326606467,60.56437723908657,8.397434532583856e-07,0.003023076431730188,494.9747468305833,180.7280231864698
3/19/25 5:45,12.8,0.958,75.4,0.075,16.0,0.006,297,0.04,0.09,12.4,1.8,0.0,0.0,0.0,-0.1,17.4,75.34,12.9,2025-03-19 05:45:00,1477.1799326606467,62.041557171747215,8.601523074620961e-07,0.003096548306863546,494.9747468305833,180.86658461617282
3/19/25 5:50,12.7,0.959,75.41,0.075,16.0,0.006,34,0.08,0.15,12.3,1.8,0.0,0.0,0.0,-0.1,17.4,75.35,12.9,2025-03-19 05:50:00,1467.5323368599381,60.16882581125752,1.0287522969138143e-06,0.003703508268889731,391.31189606246323,181.14471489653374
3/19/25 5:55,12.7,0.957,75.41,0.075,16.0,0.005,112,0.06,0.13,12.4,1.7,0.0,0.0,0.0,-0.1,17.4,75.35,12.9,2025-03-19 05:55:00,1467.5323368599381,63.1038904849774,9.515765723290061e-07,0.003425675660384422,451.84805705753195,181.42221943006916
3/19/25 6:00,12.7,0.957,75.41,0.075,16.0,0.005,222,0.09,0.16,12.5,1.7,0.1,0.0,0.0,-0.1,17.4,75.35,12.9,2025-03-19 06:00:00,1467.5323368599381,63.1038904849774,1.1347576886961738e-06,0.004085127679306226,368.93239368631095,181.42221943006916
3/19/25 6:05,12.8,0.956,75.41,0.075,16.0,0.005,184,0.06,0.14,12.4,1.9,0.0,0.0,4.4,-0.1,17.3,75.35,12.9,2025-03-19 06:05:00,1477.1799326606467,64.99591703706851,9.76724323127961e-07,0.0035162075632606594,451.84805705753195,181.15372396447302
3/19/25 6:10,12.7,0.956,75.42,0.075,16.0,0.005,204,0.07,0.15,12.3,1.7,0.1,0.0,9.9,-0.1,17.3,75.36,12.9,2025-03-19 06:10:00,1467.5323368599381,64.57142282183733,1.041655303883177e-06,0.0037499590939794373,418.33001326703777,181.56592713493572
3/19/25 6:15,12.7,0.953,75.42,0.076,16.0,0.005,207,0.12,0.22,12.2,1.7,0.0,2.9,13.0,-0.1,17.3,75.36,12.9,2025-03-19 06:15:00,1467.5323368599381,68.97401983241716,1.97106423303488e-06,0.007095831238925569,319.50482521134694,180.94506036748223
3/19/25 6:20,12.6,0.949,75.43,0.075,16.0,0.005,172,0.09,0.24,12.1,1.7,0.0,8.1,16.3,-0.1,17.3,75.37,12.8,2025-03-19 06:20:00,1457.9402898612004,74.35495478292128,2.965549691054528e-06,0.010675978887796301,368.93239368631095,180.07783562547937
3/19/25 6:25,12.4,0.946,75.43,0.075,16.0,0.005,198,0.13,0.2,12.0,1.6,0.0,8.8,18.3,-0.1,17.3,75.37,12.7,2025-03-19 06:25:00,1438.9217477103284,77.7017743763578,3.3517598031932576e-06,0.012066335291495728,306.9703067574602,181.12519416148524
3/19/25 6:30,12.3,0.944,75.43,0.076,16.0,0.005,212,0.11,0.19,12.0,1.7,0.1,9.0,20.3,-0.1,17.3,75.38,12.6,2025-03-19 06:30:00,1429.4947080310162,80.05170364973698,3.3483853184584133e-06,0.012054187146450289,333.7119062359573,181.79860264763346
3/19/25 6:35,12.3,0.938,75.43,0.075,16.0,0.005,188,0.14,0.3,11.9,1.8,0.0,10.1,23.1,-0.1,17.3,75.38,12.5,2025-03-19 06:35:00,1429.4947080310162,88.62867189792308,3.87776632538799e-06,0.013959958771396766,295.8039891549808,182.49165028647695
3/19/25 6:40,12.2,0.937,75.43,0.075,15.9,0.005,192,0.12,0.25,11.9,1.8,0.1,11.2,26.2,-0.1,17.3,75.38,12.5,2025-03-19 06:40:00,1420.1221280927548,89.46769406984347,4.013385132023259e-06,0.014448186475283733,319.50482521134694,182.66881714305347
3/19/25 6:45,12.3,0.936,75.44,0.075,15.9,0.005,191,0.13,0.21,12.0,1.8,0.0,13.0,29.8,-0.1,17.2,75.38,12.5,2025-03-19 06:45:00,1429.4947080310162,91.48766131398496,4.453877386058646e-06,0.016033958589811124,306.9703067574602,181.81114428478
3/19/25 6:50,12.2,0.94,75.45,0.075,15.9,0.005,186,0.14,0.35,12.0,1.6,0.0,15.6,35.0,-0.1,17.2,75.39,12.5,2025-03-19 06:50:00,1420.1221280927548,85.20732768556536,4.8631015056074394e-06,0.017507165420186783,295.8039891549808,180.48920639725455
3/19/25 6:55,12.3,0.942,75.45,0.075,15.9,0.005,171,0.12,0.3,12.2,1.7,0.0,19.0,42.1,-0.1,17.2,75.39,12.6,2025-03-19 06:55:00,1429.4947080310162,82.91069306579901,5.410623365124181e-06,0.01947824411444705,319.50482521134694,178.50468941591765
3/19/25 7:00,12.4,0.948,75.45,0.076,15.9,0.005,174,0.12,0.21,12.3,1.8,-0.1,23.4,50.4,-0.1,17.2,75.39,12.7,2025-03-19 07:00:00,1438.9217477103284,74.82393088093714,6.123124827682715e-06,0.02204324937965777,319.50482521134694,175.53606584634048
3/19/25 7:05,12.6,0.947,75.45,0.076,15.9,0.006,153,0.1,0.21,12.4,1.7,0.0,28.2,59.9,-0.1,17.2,75.39,12.8,2025-03-19 07:05:00,1457.9402898612004,77.2708353626437,7.104213635787463e-06,0.025575169088834865,350.0,173.24031027940146
3/19/25 7:10,12.8,0.949,75.45,0.076,15.9,0.007,197,0.09,0.19,12.7,1.8,0.0,32.6,68.5,-0.1,17.2,75.39,13.0,2025-03-19 07:10:00,1477.1799326606467,75.33617656569305,7.972210810323851e-06,0.02869995891716586,368.93239368631095,170.64843505143438
3/19/25 7:15,13.1,0.951,75.44,0.077,15.9,0.008,187,0.09,0.27,12.9,1.7,0.1,34.6,73.4,-0.1,17.2,75.39,13.2,2025-03-19 07:15:00,1506.4587686323575,73.81647966298559,8.403152460358095e-06,0.030251348857289143,368.93239368631095,168.55021958156286
3/19/25 7:20,13.4,0.954,75.44,0.077,15.9,0.009,277,0.07,0.19,13.1,1.8,0.1,37.0,78.4,-0.1,17.2,75.39,13.5,2025-03-19 07:20:00,1536.2475112897164,70.66738551932701,8.885253694898179e-06,0.031986913301633446,418.33001326703777,166.20941643930533
3/19/25 7:25,13.6,0.958,75.44,0.078,15.9,0.009,156,0.07,0.14,13.5,1.8,0.0,41.6,87.2,-0.1,17.2,75.38,13.8,2025-03-19 07:25:00,1556.3936921575305,65.36853507061633,9.819298504377043e-06,0.035349474615757354,418.33001326703777,163.41320341178724
3/19/25 7:30,14.0,0.958,75.45,0.078,15.9,0.009,193,0.06,0.14,13.9,1.8,0.0,41.4,87.7,-0.1,17.1,75.39,14.2,2025-03-19 07:30:00,1597.385113092459,67.09017474988335,9.884250270530344e-06,0.035583300973909236,451.84805705753195,162.11103474563282
3/19/25 7:35,14.4,0.96,75.45,0.078,15.9,0.01,83,0.06,0.13,14.1,1.8,0.0,42.8,90.6,-0.1,17.1,75.39,14.7,2025-03-19 07:35:00,1639.32394126838,65.57295765073526,1.0247152296574954e-05,0.03688974826766983,451.84805705753195,160.06176149809465
3/19/25 7:40,14.9,0.945,75.45,0.079,15.9,0.009,4,0.07,0.14,14.7,1.8,0.1,63.9,123.4,-0.1,17.1,75.39,15.2,2025-03-19 07:40:00,1693.108210778884,93.12095159283871,1.5399544909749338e-05,0.055438361675097615,418.33001326703777,154.68677986065242
