Timestamp,°C Air Temperature,RH Relative Humidity,kPa Atmospheric Pressure,m³/m³ Water Content,°C Soil Temperature,mS/cm Bulk EC,° Wind Direction,m/s Wind Speed,m/s Gust Speed,°C Anemometer Temp,° X-axis Level,° Y-axis Level,W/m² Solar Radiation,µmol·m⁻²·s⁻¹ PPFD,kPa Matric Potential,°C Soil Temperature,kPa Reference Pressure,°C Logger Temperature
3/19/25 0:00,"12,2","0,914","75,49","0,074","17,8","0,006",155,"0,10","0,20","11,8","1,7","0,0","0,0","0,0","-0,1","19,2","75,44","12,4"
3/19/25 0:05,"12,2","0,915","75,49","0,074","17,7","0,006",156,"0,08","0,15","11,8","1,7","0,0","0,0","0,0","-0,1","19,2","75,42","12,4"
3/19/25 0:10,"12,1","0,913","75,47","0,074","17,7","0,006",287,"0,08","0,17","11,7","1,7","0,1","0,0","0,0","-0,1","19,1","75,42","12,5"
3/19/25 0:15,"12,0","0,915","75,46","0,074","17,6","0,006",189,"0,11","0,22","11,7","1,7","0,1","0,0","0,0","-0,1","19,1","75,40","12,5"
3/19/25 0:20,"12,0","0,919","75,45","0,074","17,6","0,006",188,"0,12","0,26","11,7","1,7","0,1","0,0","0,0","-0,1","19,1","75,39","12,4"
3/19/25 0:25,"11,9","0,919","75,44","0,074","17,5","0,006",202,"0,12","0,21","11,7","1,9","0,0","0,0","0,0","-0,1","19,0","75,39","12,3"
3/19/25 0:30,"11,9","0,921","75,43","0,074","17,5","0,006",190,"0,07","0,17","11,6","1,8","0,0","0,0","0,0","-0,1","19,0","75,38","12,2"
3/19/25 0:35,"11,9","0,923","75,43","0,074","17,4","0,006",192,"0,14","0,24","11,8","1,8","0,0","0,0","0,0","-0,1","19,0","75,37","12,2"
3/19/25 0:40,"11,9","0,929","75,43","0,074","17,4","0,006",171,"0,12","0,22","11,7","1,7","0,0","0,0","0,0","-0,1","18,9","75,37","12,2"
3/19/25 0:45,"12,0","0,926","75,43","0,074","17,4","0,006",174,"0,15","0,22","11,6","1,8","0,0","0,0","0,0","-0,1","18,9","75,37","12,2"
3/19/25 0:50,"11,9","0,924","75,43","0,074","17,3","0,006",200,"0,10","0,25","11,5","1,7","0,0","0,0","0,0","-0,1","18,9","75,37","12,1"
3/19/25 0:55,"11,8","0,923","75,42","0,074","17,3","0,006",170,"0,12","0,22","11,5","1,7","-0,1","0,0","0,0","-0,1","18,8","75,36","12,1"
3/19/25 1:00,"11,8","0,921","75,41","0,074","17,2","0,006",182,"0,10","0,21","11,4","1,8","0,0","0,0","0,0","-0,1","18,8","75,35","12,0"
3/19/25 1:05,"11,7","0,920","75,41","0,074","17,2","0,006",180,"0,14","0,22","11,3","1,7","0,0","0,0","0,0","-0,1","18,8","75,35","11,9"
3/19/25 1:10,"11,6","0,919","75,40","0,075","17,2","0,006",174,"0,13","0,23","11,3","1,7","-0,1","0,0","0,0","-0,1","18,7","75,34","11,9"
3/19/25 1:15,"11,6","0,917","75,40","0,075","17,1","0,006",256,"0,07","0,16","11,2","1,8","0,0","0,0","0,0","-0,1","18,7","75,34","11,8"
3/19/25 1:20,"11,6","0,918","75,39","0,074","17,1","0,006",189,"0,12","0,30","11,2","1,8","-0,1","0,0","0,0","-0,1","18,7","75,34","11,8"
3/19/25 1:25,"11,5","0,919","75,39","0,074","17,1","0,006",183,"0,15","0,33","11,1","1,8","0,0","0,0","0,0","-0,1","18,6","75,33","11,7"
3/19/25 1:30,"11,4","0,922","75,38","0,074","17,0","0,006",152,"0,09","0,21","11,2","1,8","0,0","0,0","0,0","-0,1","18,6","75,32","11,7"
3/19/25 1:35,"11,5","0,926","75,37","0,075","17,0","0,006",164,"0,13","0,25","11,2","1,8","0,0","0,0","0,0","-0,1","18,6","75,31","11,7"
3/19/25 1:40,"11,4","0,930","75,37","0,074","16,9","0,006",101,"0,10","0,20","11,0","1,7","-0,1","0,0","0,0","-0,1","18,5","75,31","11,6"
3/19/25 1:45,"11,4","0,931","75,37","0,074","16,9","0,006",181,"0,14","0,29","11,1","1,7","0,0","0,0","0,0","-0,1","18,5","75,31","11,6"
3/19/25 1:50,"11,4","0,931","75,36","0,075","16,9","0,006",195,"0,09","0,21","11,1","1,8","-0,1","0,0","0,0","-0,1","18,5","75,31","11,6"
3/19/25 1:55,"11,4","0,934","75,36","0,074","16,8","0,006",277,"0,06","0,12","11,1","1,8","0,0","0,0","0,0","-0,1","18,4","75,30","11,6"
3/19/25 2:00,"11,5","0,936","75,35","0,075","16,8","0,006",236,"0,07","0,17","11,1","1,8","0,0","0,0","0,0","-0,1","18,4","75,30","11,6"
3/19/25 2:05,"11,5","0,938","75,35","0,075","16,8","0,006",167,"0,15","0,30","11,2","1,8","0,0","0,0","0,0","-0,1","18,4","75,29","11,6"
3/19/25 2:10,"11,5","0,940","75,35","0,075","16,7","0,006",196,"0,14","0,24","11,2","1,8","0,0","0,0","0,0","-0,1","18,4","75,29","11,6"
3/19/25 2:15,"11,5","0,941","75,35","0,075","16,7","0,006",170,"0,09","0,22","11,2","1,7","0,0","0,0","0,0","-0,1","18,3","75,30","11,6"
3/19/25 2:20,"11,5","0,941","75,36","0,075","16,7","0,006",200,"0,09","0,20","11,2","1,9","0,0","0,0","0,0","-0,1","18,3","75,30","11,6"
3/19/25 2:25,"11,5","0,944","75,35","0,075","16,6","0,006",190,"0,11","0,22","11,2","1,7","0,0","0,0","0,0","-0,1","18,3","75,30","11,6"
3/19/25 2:30,"11,5","0,943","75,35","0,075","16,6","0,005",179,"0,09","0,22","11,2","1,8","0,0","0,0","0,0","-0,1","18,2","75,29","11,6"
3/19/25 2:35,"11,6","0,943","75,35","0,075","16,6","0,006",243,"0,09","0,16","11,2","1,8","0,0","0,0","0,0","-0,1","18,2","75,29","11,6"
3/19/25 2:40,"11,6","0,946","75,35","0,075","16,6","0,006",184,"0,09","0,20","11,3","1,7","-0,1","0,0","0,0","-0,1","18,2","75,29","11,6"
3/19/25 2:45,"11,6","0,945","75,35","0,075","16,5","0,006",185,"0,11","0,20","11,3","1,8","0,0","0,0","0,0","-0,1","18,2","75,29","11,6"
3/19/25 2:50,"11,6","0,948","75,34","0,075","16,5","0,005",161,"0,07","0,14","11,2","1,7","0,1","0,0","0,0","-0,1","18,1","75,28","11,7"
3/19/25 2:55,"11,7","0,947","75,33","0,075","16,5","0,006",187,"0,08","0,17","11,3","1,7","0,0","0,0","0,0","-0,1","18,1","75,28","11,7"
3/19/25 3:00,"11,7","0,949","75,33","0,075","16,4","0,006",165,"0,08","0,17","11,3","1,7","0,0","0,0","0,0","-0,1","18,1","75,27","11,7"
3/19/25 3:05,"11,7","0,949","75,33","0,075","16,4","0,006",195,"0,09","0,20","11,4","1,8","0,0","0,0","0,0","-0,1","18,0","75,27","11,7"
3/19/25 3:10,"11,7","0,950","75,33","0,075","16,4","0,005",170,"0,08","0,15","11,4","1,7","-0,1","0,0","0,0","-0,1","18,0","75,27","11,8"
3/19/25 3:15,"11,7","0,952","75,33","0,075","16,4","0,006",157,"0,11","0,17","11,6","1,8","0,0","0,0","0,0","-0,1","18,0","75,27","11,8"
3/19/25 3:20,"11,8","0,954","75,33","0,075","16,4","0,006",211,"0,10","0,27","11,6","1,8","0,1","0,0","0,0","-0,1","18,0","75,27","11,9"
3/19/25 3:25,"11,9","0,957","75,33","0,075","16,3","0,006",180,"0,09","0,21","11,6","1,6","0,0","0,0","0,0","-0,1","17,9","75,27","11,9"
3/19/25 3:30,"12,0","0,957","75,33","0,075","16,3","0,006",175,"0,07","0,15","11,7","1,8","0,0","0,0","0,0","-0,1","17,9","75,27","12,0"
3/19/25 3:35,"12,0","0,957","75,33","0,075","16,3","0,006",205,"0,07","0,20","11,7","1,8","0,0","0,0","0,0","-0,1","17,9","75,27","12,0"
3/19/25 3:40,"12,1","0,958","75,34","0,075","16,3","0,006",148,"0,08","0,17","11,6","1,8","0,0","0,0","0,0","-0,1","17,9","75,28","12,0"
3/19/25 3:45,"12,1","0,956","75,34","0,075","16,3","0,006",163,"0,11","0,21","11,6","1,7","-0,1","0,0","0,0","-0,1","17,8","75,28","12,0"
3/19/25 3:50,"12,1","0,954","75,34","0,075","16,2","0,006",192,"0,09","0,23","11,6","1,9","0,0","0,0","0,0","-0,1","17,8","75,28","12,0"
3/19/25 3:55,"12,1","0,954","75,34","0,075","16,2","0,005",192,"0,08","0,18","11,7","1,6","0,0","0,0","0,0","-0,1","17,8","75,28","12,1"
3/19/25 4:00,"12,1","0,954","75,34","0,075","16,2","0,006",224,"0,10","0,19","11,8","1,7","0,0","0,0","0,0","-0,1","17,8","75,28","12,1"
3/19/25 4:05,"12,1","0,956","75,33","0,075","16,2","0,005",202,"0,08","0,14","11,8","1,7","0,0","0,0","0,0","-0,1","17,8","75,28","12,1"
3/19/25 4:10,"12,2","0,955","75,35","0,075","16,2","0,006",198,"0,08","0,21","11,8","1,8","0,0","0,0","0,0","-0,1","17,7","75,29","12,2"
3/19/25 4:15,"12,1","0,957","75,35","0,075","16,2","0,005",193,"0,11","0,19","11,8","1,8","0,1","0,0","0,0","-0,1","17,7","75,30","12,2"
3/19/25 4:20,"12,2","0,955","75,35","0,075","16,1","0,006",273,"0,07","0,18","12,0","1,7","0,1","0,0","0,0","-0,1","17,7","75,29","12,3"
3/19/25 4:25,"12,3","0,959","75,35","0,075","16,1","0,006",264,"0,07","0,15","12,0","1,7","0,0","0,0","0,0","-0,1","17,7","75,29","12,3"
3/19/25 4:30,"12,4","0,961","75,35","0,075","16,1","0,006",257,"0,06","0,12","12,0","1,8","0,1","0,0","0,0","-0,1","17,7","75,30","12,4"
3/19/25 4:35,"12,4","0,961","75,36","0,075","16,1","0,006",203,"0,07","0,15","12,1","1,8","0,0","0,0","0,0","-0,1","17,6","75,30","12,5"
3/19/25 4:40,"12,5","0,962","75,36","0,075","16,1","0,006",261,"0,06","0,13","12,2","1,8","0,0","0,0","0,0","-0,1","17,6","75,30","12,6"
3/19/25 4:45,"12,5","0,964","75,36","0,075","16,1","0,006",310,"0,07","0,14","12,2","1,8","0,0","0,0","0,0","-0,1","17,6","75,30","12,6"
3/19/25 4:50,"12,6","0,963","75,36","0,075","16,1","0,005",306,"0,08","0,13","12,2","1,7","0,1","0,0","0,0","-0,1","17,6","75,31","12,7"
3/19/25 4:55,"12,6","0,964","75,36","0,075","16,1","0,006",305,"0,06","0,11","12,2","1,9","0,1","0,0","0,0","-0,1","17,6","75,31","12,7"
3/19/25 5:00,"12,7","0,962","75,37","0,075","16,1","0,006",267,"0,06","0,12","12,3","1,7","0,0","0,0","0,0","-0,1","17,5","75,31","12,7"
3/19/25 5:05,"12,7","0,961","75,37","0,075","16,1","0,006",236,"0,06","0,14","12,3","1,8","0,1","0,0","0,0","-0,1","17,5","75,32","12,8"
3/19/25 5:10,"12,7","0,961","75,38","0,075","16,0","0,006",318,"0,05","0,15","12,3","1,7","0,1","0,0","0,0","-0,1","17,5","75,32","12,8"
3/19/25 5:15,"12,7","0,962","75,38","0,075","16,0","0,006",305,"0,06","0,13","12,4","1,8","0,0","0,0","0,0","-0,1","17,5","75,33","12,8"
3/19/25 5:20,"12,8","0,960","75,39","0,076","16,0","0,006",304,"0,05","0,13","12,4","1,8","0,1","0,0","0,0","-0,1","17,5","75,33","12,9"
3/19/25 5:25,"12,7","0,962","75,39","0,075","16,0","0,006",341,"0,06","0,14","12,4","1,8","0,0","0,0","0,0","-0,1","17,5","75,33","13,0"
3/19/25 5:30,"12,8","0,960","75,40","0,075","16,0","0,006",335,"0,06","0,10","12,4","1,7","-0,1","0,0","0,0","-0,1","17,5","75,34","12,9"
3/19/25 5:35,"12,8","0,958","75,40","0,075","16,0","0,006",353,"0,05","0,13","12,4","1,8","-0,1","0,0","0,0","-0,1","17,4","75,34","12,9"
3/19/25 5:40,"12,8","0,959","75,40","0,075","16,0","0,006",326,"0,05","0,11","12,4","1,7","0,0","0,0","0,0","-0,1","17,4","75,34","12,9"
3/19/25 5:45,"12,8","0,958","75,40","0,075","16,0","0,006",297,"0,04","0,09","12,4","1,8","0,0","0,0","0,0","-0,1","17,4","75,34","12,9"
3/19/25 5:50,"12,7","0,959","75,41","0,075","16,0","0,006",34,"0,08","0,15","12,3","1,8","0,0","0,0","0,0","-0,1","17,4","75,35","12,9"
3/19/25 5:55,"12,7","0,957","75,41","0,075","16,0","0,005",112,"0,06","0,13","12,4","1,7","0,0","0,0","0,0","-0,1","17,4","75,35","12,9"
3/19/25 6:00,"12,7","0,957","75,41","0,075","16,0","0,005",222,"0,09","0,16","12,5","1,7","0,1","0,0","0,0","-0,1","17,4","75,35","12,9"
3/19/25 6:05,"12,8","0,956","75,41","0,075","16,0","0,005",184,"0,06","0,14","12,4","1,9","0,0","0,0","4,4","-0,1","17,3","75,35","12,9"
3/19/25 6:10,"12,7","0,956","75,42","0,075","16,0","0,005",204,"0,07","0,15","12,3","1,7","0,1","0,0","9,9","-0,1","17,3","75,36","12,9"
3/19/25 6:15,"12,7","0,953","75,42","0,076","16,0","0,005",207,"0,12","0,22","12,2","1,7","0,0","2,9","13,0","-0,1","17,3","75,36","12,9"
3/19/25 6:20,"12,6","0,949","75,43","0,075","16,0","0,005",172,"0,09","0,24","12,1","1,7","0,0","8,1","16,3","-0,1","17,3","75,37","12,8"
3/19/25 6:25,"12,4","0,946","75,43","0,075","16,0","0,005",198,"0,13","0,20","12,0","1,6","0,0","8,8","18,3","-0,1","17,3","75,37","12,7"
3/19/25 6:30,"12,3","0,944","75,43","0,076","16,0","0,005",212,"0,11","0,19","12,0","1,7","0,1","9,0","20,3","-0,1","17,3","75,38","12,6"
3/19/25 6:35,"12,3","0,938","75,43","0,075","16,0","0,005",188,"0,14","0,30","11,9","1,8","0,0","10,1","23,1","-0,1","17,3","75,38","12,5"
3/19/25 6:40,"12,2","0,937","75,43","0,075","15,9","0,005",192,"0,12","0,25","11,9","1,8","0,1","11,2","26,2","-0,1","17,3","75,38","12,5"
3/19/25 6:45,"12,3","0,936","75,44","0,075","15,9","0,005",191,"0,13","0,21","12,0","1,8","0,0","13,0","29,8","-0,1","17,2","75,38","12,5"
3/19/25 6:50,"12,2","0,940","75,45","0,075","15,9","0,005",186,"0,14","0,35","12,0","1,6","0,0","15,6","35,0","-0,1","17,2","75,39","12,5"
3/19/25 6:55,"12,3","0,942","75,45","0,075","15,9","0,005",171,"0,12","0,30","12,2","1,7","0,0","19,0","42,1","-0,1","17,2","75,39","12,6"
3/19/25 7:00,"12,4","0,948","75,45","0,076","15,9","0,005",174,"0,12","0,21","12,3","1,8","-0,1","23,4","50,4","-0,1","17,2","75,39","12,7"
3/19/25 7:05,"12,6","0,947","75,45","0,076","15,9","0,006",153,"0,10","0,21","12,4","1,7","0,0","28,2","59,9","-0,1","17,2","75,39","12,8"
3/19/25 7:10,"12,8","0,949","75,45","0,076","15,9","0,007",197,"0,09","0,19","12,7","1,8","0,0","32,6","68,5","-0,1","17,2","75,39","13,0"
3/19/25 7:15,"13,1","0,951","75,44","0,077","15,9","0,008",187,"0,09","0,27","12,9","1,7","0,1","34,6","73,4","-0,1","17,2","75,39","13,2"
3/19/25 7:20,"13,4","0,954","75,44","0,077","15,9","0,009",277,"0,07","0,19","13,1","1,8","0,1","37,0","78,4","-0,1","17,2","75,39","13,5"
3/19/25 7:25,"13,6","0,958","75,44","0,078","15,9","0,009",156,"0,07","0,14","13,5","1,8","0,0","41,6","87,2","-0,1","17,2","75,38","13,8"
3/19/25 7:30,"14,0","0,958","75,45","0,078","15,9","0,009",193,"0,06","0,14","13,9","1,8","0,0","41,4","87,7","-0,1","17,1","75,39","14,2"
3/19/25 7:35,"14,4","0,960","75,45","0,078","15,9","0,010",83,"0,06","0,13","14,1","1,8","0,0","42,8","90,6","-0,1","17,1","75,39","14,7"
3/19/25 7:40,"14,9","0,945","75,45","0,079","15,9","0,009",4,"0,07","0,14","14,7","1,8","0,1","63,9","123,4","-0,1","17,1","75,39","15,2"
3/19/25 7:45,"15,5","0,941","75,45","0,079","15,9","0,009",10,"0,10","0,18","15,6","1,8","0,0","85,1","159,5","-0,1","17,1","75,39","16,1"
3/19/25 7:50,"16,2","0,921","75,46","0,079","16,0","0,009",3,"0,17","0,27","16,2","1,8","0,0","97,6","190,4","-0,1","17,1","75,39","17,2"
3/19/25 7:55,"17,0","0,883","75,46","0,080","16,0","0,009",12,"0,19","0,34","16,8","1,8","0,1","95,4","187,7","-0,1","17,1","75,39","18,3"
3/19/25 8:00,"17,8","0,843","75,46","0,080","16,1","0,009",10,"0,14","0,23","17,4","1,9","0,1","75,1","151,6","-0,1","17,1","75,40","19,1"
3/19/25 8:05,"18,5","0,833","75,47","0,080","16,1","0,009",1,"0,14","0,25","18,1","1,8","0,1","85,3","168,5","-0,1","17,1","75,40","19,7"
3/19/25 8:10,"19,1","0,818","75,47","0,080","16,2","0,009",342,"0,10","0,18","18,3","1,8","0,1","62,8","133,1","-0,1","17,1","75,41","20,1"
3/19/25 8:15,"19,6","0,777","75,47","0,080","16,3","0,009",0,"0,10","0,16","18,5","1,8","0,1","97,6","193,5","-0,1","17,1","75,41","20,2"
3/19/25 8:20,"20,0","0,783","75,47","0,080","16,4","0,009",21,"0,11","0,24","19,7","1,9","0,0","105,1","212,0","-0,1","17,1","75,41","20,7"
3/19/25 8:25,"20,6","0,756","75,47","0,080","16,5","0,009",1,"0,17","0,33","19,8","1,9","0,1","119,9","235,5","-0,1","17,2","75,40","21,4"
3/19/25 8:30,"21,1","0,728","75,46","0,080","16,6","0,009",12,"0,18","0,35","20,4","1,8","0,1","126,9","256,5","-0,1","17,2","75,39","22,2"
3/19/25 8:35,"21,6","0,723","75,46","0,080","16,7","0,009",358,"0,15","0,28","21,1","1,9","0,1","107,1","224,7","-0,1","17,2","75,39","22,9"
3/19/25 8:40,"22,1","0,712","75,46","0,080","16,8","0,009",352,"0,19","0,38","21,6","1,8","0,0","137,7","276,7","-0,1","17,3","75,39","23,6"
3/19/25 8:45,"22,7","0,704","75,46","0,080","17,0","0,009",6,"0,23","0,41","22,2","1,8","0,1","138,2","280,5","-0,1","17,3","75,38","24,2"
3/19/25 8:50,"22,9","0,655","75,46","0,080","17,1","0,009",356,"0,22","0,35","21,9","1,9","0,1","154,5","308,5","-0,1","17,3","75,39","24,6"
3/19/25 8:55,"23,2","0,672","75,47","0,079","17,2","0,009",355,"0,26","0,36","22,9","1,8","0,1","173,0","353,4","-0,1","17,4","75,39","25,4"
3/19/25 9:00,"23,5","0,630","75,47","0,079","17,4","0,009",8,"0,27","0,47","22,9","1,8","0,2","113,7","242,1","-0,1","17,4","75,40","26,0"
3/19/25 9:05,"23,4","0,610","75,48","0,079","17,5","0,009",9,"0,23","0,47","22,6","1,8","0,2","124,9","257,8","-0,1","17,5","75,40","26,0"
3/19/25 9:10,"23,4","0,600","75,48","0,079","17,7","0,009",47,"0,17","0,30","23,8","1,8","0,1","148,1","304,7","-0,1","17,6","75,40","26,1"
3/19/25 9:15,"24,0","0,625","75,48","0,079","17,8","0,009",28,"0,23","0,36","25,0","1,9","0,1","152,2","319,0","-0,1","17,6","75,40","26,8"
3/19/25 9:20,"24,9","0,603","75,47","0,079","18,0","0,009",25,"0,24","0,43","25,9","1,9","0,2","177,6","370,8","-0,1","17,7","75,39","27,6"
3/19/25 9:25,"26,1","0,594","75,47","0,080","18,1","0,008",32,"0,33","0,52","26,9","1,7","0,1","206,0","431,4","-0,1","17,8","75,39","28,6"
3/19/25 9:30,"27,2","0,531","75,47","0,079","18,3","0,009",27,"0,29","0,45","26,6","1,8","0,2","192,8","400,6","-0,1","17,8","75,39","29,2"
3/19/25 9:35,"27,9","0,507","75,47","0,079","18,4","0,009",5,"0,35","0,59","27,7","1,7","0,1","234,7","491,5","-0,1","17,9","75,39","29,7"
3/19/25 9:40,"28,6","0,476","75,47","0,079","18,6","0,009",19,"0,42","0,69","28,0","1,9","0,1","208,6","441,3","-0,1","18,0","75,39","30,6"
3/19/25 9:45,"28,8","0,458","75,48","0,079","18,8","0,009",5,"0,39","0,77","27,0","1,7","0,2","160,8","333,8","-0,1","18,1","75,40","30,9"
3/19/25 9:50,"27,6","0,425","75,48","0,079","19,0","0,009",5,"0,34","0,55","25,9","1,7","0,2","171,8","348,8","-0,1","18,1","75,40","30,1"
3/19/25 9:55,"26,7","0,467","75,48","0,079","19,2","0,009",19,"0,28","0,45","26,3","1,9","0,3","152,7","312,6","-0,1","18,2","75,40","29,3"
3/19/25 10:00,"26,0","0,495","75,48","0,079","19,4","0,009",24,"0,28","0,44","26,3","1,7","0,3","132,4","275,4","-0,1","18,3","75,40","28,5"
3/19/25 10:05,"25,4","0,473","75,48","0,078","19,5","0,009",6,"0,29","0,55","25,1","1,7","0,2","119,8","247,4","-0,1","18,4","75,40","27,8"
3/19/25 10:10,"24,5","0,485","75,48","0,078","19,7","0,009",31,"0,25","0,52","24,5","1,8","0,1","126,5","257,1","-0,1","18,5","75,40","27,1"
3/19/25 10:15,"23,8","0,496","75,49","0,078","19,8","0,009",29,"0,21","0,51","24,5","1,7","0,1","136,2","282,7","-0,1","18,6","75,41","26,5"
3/19/25 10:20,"23,5","0,512","75,49","0,078","19,9","0,009",0,"0,19","0,87","24,2","1,9","0,2","152,5","312,9","-0,1","18,7","75,41","26,1"
3/19/25 10:25,"23,5","0,545","75,48","0,078","20,0","0,009",9,"0,20","0,35","24,2","1,9","0,2","122,1","249,8","-0,1","18,7","75,40","25,8"
3/19/25 10:30,"23,5","0,537","75,48","0,078","20,1","0,009",5,"0,21","0,41","23,9","1,8","0,1","165,7","336,7","-0,1","18,8","75,40","25,5"
3/19/25 10:35,"23,3","0,524","75,47","0,078","20,1","0,009",23,"0,21","0,46","23,7","1,9","0,2","171,4","352,8","-0,1","18,9","75,40","25,5"
3/19/25 10:40,"23,4","0,544","75,47","0,078","20,2","0,009",35,"0,16","0,32","24,1","1,8","0,2","153,4","330,5","-0,1","19,0","75,39","25,3"
3/19/25 10:45,"23,5","0,559","75,46","0,078","20,2","0,009",23,"0,19","0,37","24,0","1,8","0,2","161,7","344,2","-0,1","19,1","75,39","25,4"
3/19/25 10:50,"23,8","0,593","75,46","0,078","20,3","0,009",12,"0,21","0,39","24,6","1,6","0,1","229,2","497,9","-0,1","19,1","75,38","25,7"
3/19/25 10:55,"24,6","0,575","75,46","0,078","20,3","0,008",65,"0,22","0,53","25,4","1,7","0,2","137,5","298,6","-0,1","19,2","75,38","26,4"
3/19/25 11:00,"25,3","0,523","75,45","0,077","20,4","0,009",23,"0,24","0,55","25,2","1,8","0,2","237,7","522,2","-0,1","19,2","75,37","26,7"
3/19/25 11:05,"25,8","0,549","75,44","0,077","20,4","0,009",30,"0,25","0,38","25,7","1,9","0,2","252,7","558,8","-0,1","19,3","75,37","27,1"
3/19/25 11:10,"26,1","0,493","75,43","0,077","20,5","0,008",77,"0,21","0,36","25,8","1,8","0,3","205,3","416,6","-0,1","19,4","75,36","27,4"
3/19/25 11:15,"26,2","0,486","75,43","0,077","20,5","0,008",16,"0,26","0,39","25,7","1,7","0,2","185,1","386,5","-0,1","19,4","75,35","27,4"
3/19/25 11:20,"26,4","0,497","75,42","0,077","20,6","0,008",27,"0,24","0,56","26,1","1,7","0,2","281,3","579,9","-0,1","19,5","75,34","27,4"
3/19/25 11:25,"26,6","0,492","75,42","0,077","20,7","0,009",27,"0,28","0,41","26,2","1,7","0,2","190,1","390,6","-0,1","19,6","75,34","27,6"
3/19/25 11:30,"26,5","0,455","75,41","0,077","20,8","0,008",71,"0,19","0,32","25,6","1,9","0,3","153,8","319,7","-0,1","19,6","75,33","27,5"
3/19/25 11:35,"26,1","0,472","75,41","0,077","20,8","0,008",21,"0,26","0,77","25,5","1,7","0,3","143,6","292,8","-0,1","19,7","75,33","27,2"
3/19/25 11:40,"25,4","0,436","75,40","0,076","20,9","0,008",77,"0,20","0,43","24,3","1,8","0,2","148,9","303,8","-0,1","19,7","75,32","26,7"
3/19/25 11:45,"24,9","0,491","75,40","0,077","21,0","0,008",38,"0,17","0,30","25,2","1,7","0,2","122,1","245,2","-0,1","19,8","75,32","26,4"
3/19/25 11:50,"24,8","0,504","75,39","0,076","21,0","0,009",19,"0,21","0,33","24,8","1,7","0,2","131,3","260,4","-0,1","19,8","75,31","26,2"
3/19/25 11:55,"24,3","0,484","75,38","0,076","21,1","0,008",24,"0,25","0,40","24,0","1,7","0,1","139,3","283,3","-0,1","19,9","75,30","26,0"
3/19/25 12:00,"23,9","0,509","75,37","0,076","21,1","0,008",17,"0,16","0,30","24,3","1,8","0,2","179,4","361,1","-0,1","19,9","75,29","25,8"
3/19/25 12:05,"23,9","0,531","75,36","0,076","21,1","0,008",15,"0,23","0,35","24,5","1,8","0,2","174,0","351,7","-0,1","20,0","75,28","25,8"
3/19/25 12:10,"24,1","0,524","75,35","0,076","21,1","0,008",17,"0,21","0,46","24,5","1,8","0,1","188,6","383,1","-0,1","20,0","75,27","25,9"
3/19/25 12:15,"24,3","0,525","75,35","0,076","21,2","0,009",18,"0,22","0,39","24,5","1,8","0,3","161,5","332,9","-0,1","20,1","75,27","25,9"
3/19/25 12:20,"24,5","0,528","75,34","0,076","21,2","0,008",7,"0,22","0,35","24,6","1,8","0,2","264,6","541,1","-0,1","20,1","75,26","25,9"
3/19/25 12:25,"24,8","0,507","75,32","0,076","21,2","0,008",21,"0,23","0,61","24,9","1,8","0,1","175,4","353,4","-0,1","20,2","75,24","26,2"
3/19/25 12:30,"24,9","0,502","75,31","0,076","21,2","0,008",34,"0,19","0,39","24,6","1,8","0,3","136,0","275,4","-0,1","20,2","75,23","26,2"
3/19/25 12:35,"25,0","0,503","75,30","0,076","21,3","0,008",46,"0,17","0,32","24,9","1,8","0,1","128,5","262,2","-0,1","20,3","75,22","26,1"
3/19/25 12:40,"25,0","0,474","75,30","0,076","21,3","0,008",33,"0,16","0,45","24,6","1,6","0,1","112,6","230,2","-0,1","20,3","75,22","25,9"
3/19/25 12:45,"25,1","0,494","75,29","0,076","21,3","0,008",39,"0,15","0,28","24,6","1,7","0,1","98,0","199,0","-0,1","20,4","75,22","25,7"
3/19/25 12:50,"25,1","0,530","75,29","0,076","21,4","0,008",24,"0,18","0,28","24,7","1,8","0,1","102,0","204,7","-0,1","20,4","75,21","25,5"
3/19/25 12:55,"25,0","0,529","75,28","0,075","21,4","0,008",22,"0,16","0,24","24,5","1,8","0,2","97,2","200,1","-0,1","20,4","75,21","25,4"
3/19/25 13:00,"24,8","0,535","75,27","0,075","21,4","0,008",16,"0,15","0,29","24,2","1,7","0,2","82,6","172,5","-0,1","20,5","75,20","25,2"
3/19/25 13:05,"24,6","0,515","75,27","0,075","21,4","0,008",24,"0,12","0,19","24,0","1,8","0,1","71,4","149,2","-0,1","20,5","75,20","24,9"
3/19/25 13:10,"24,1","0,483","75,26","0,075","21,4","0,008",22,"0,15","0,28","23,6","1,8","0,1","78,2","158,9","-0,1","20,5","75,19","24,6"
3/19/25 13:15,"23,7","0,497","75,26","0,075","21,4","0,008",24,"0,09","0,16","23,9","1,8","0,1","77,8","158,9","-0,1","20,5","75,18","24,4"
3/19/25 13:20,"23,6","0,540","75,26","0,075","21,4","0,008",81,"0,12","0,31","23,3","1,7","0,1","94,1","192,8","-0,1","20,6","75,18","24,2"
3/19/25 13:25,"23,4","0,554","75,25","0,075","21,4","0,008",150,"0,15","0,34","22,9","1,8","0,2","106,4","217,9","-0,1","20,6","75,17","24,1"
3/19/25 13:30,"23,1","0,591","75,24","0,075","21,4","0,008",333,"0,17","0,54","22,5","1,7","0,1","113,7","232,4","-0,1","20,6","75,16","23,9"
3/19/25 13:35,"22,8","0,588","75,23","0,075","21,4","0,008",22,"0,21","0,59","22,2","1,8","0,1","137,0","280,3","-0,1","20,6","75,15","23,8"
